date,Bitcoin
2020-07-04,28
2020-07-05,41
2020-07-06,44
2020-07-07,36
2020-07-08,33
2020-07-09,49
2020-07-10,38
2020-07-11,48
2020-07-12,44
2020-07-13,52
2020-07-14,43
2020-07-15,37
2020-07-16,43
2020-07-17,42
2020-07-18,23
2020-07-19,34
2020-07-20,39
2020-07-21,44
2020-07-22,54
2020-07-23,55
2020-07-24,48
2020-07-25,33
2020-07-26,41
2020-07-27,82
2020-07-28,100
2020-07-29,84
2020-07-30,69
2020-07-31,66
2020-08-01,55
2020-08-02,75
2020-08-03,100
2020-08-04,71
2020-08-05,83
2020-08-06,74
2020-08-07,59
2020-08-08,50
2020-08-09,50
2020-08-10,73
2020-08-11,63
2020-08-12,72
2020-08-13,52
2020-08-14,59
2020-08-15,57
2020-08-16,58
2020-08-17,78
2020-08-18,67
2020-08-19,63
2020-08-20,53
2020-08-21,53
2020-08-22,53
2020-08-23,43
2020-08-24,53
2020-08-25,64
2020-08-26,49
2020-08-27,53
2020-08-28,64
2020-08-29,41
2020-08-30,28
2020-08-31,53
2020-09-01,77
2020-09-02,93
2020-09-03,86
2020-09-04,100
2020-09-05,69
2020-09-06,52
2020-09-07,92
2020-09-08,94
2020-09-09,69
2020-09-10,59
2020-09-11,69
2020-09-12,52
2020-09-13,40
2020-09-14,66
2020-09-15,83
2020-09-16,59
2020-09-17,55
2020-09-18,70
2020-09-19,53
2020-09-20,51
2020-09-21,79
2020-09-22,50
2020-09-23,63
2020-09-24,78
2020-09-25,76
2020-09-26,36
2020-09-27,42
2020-09-28,64
2020-09-29,68
2020-09-30,48
2020-10-01,40
2020-10-02,36
2020-10-03,30
2020-10-04,35
2020-10-05,36
2020-10-06,36
2020-10-07,37
2020-10-08,36
2020-10-09,48
2020-10-10,51
2020-10-11,30
2020-10-12,50
2020-10-13,54
2020-10-14,60
2020-10-15,62
2020-10-16,39
2020-10-17,34
2020-10-18,48
2020-10-19,49
2020-10-20,57
2020-10-21,80
2020-10-22,100
2020-10-23,90
2020-10-24,53
2020-10-25,52
2020-10-26,77
2020-10-27,80
2020-10-28,89
2020-10-29,72
2020-10-30,66
2020-10-31,61
2020-11-01,37
2020-11-02,54
2020-11-03,33
2020-11-04,33
2020-11-05,48
2020-11-06,55
2020-11-07,36
2020-11-08,33
2020-11-09,36
2020-11-10,51
2020-11-11,46
2020-11-12,47
2020-11-13,57
2020-11-14,49
2020-11-15,44
2020-11-16,63
2020-11-17,89
2020-11-18,100
2020-11-19,56
2020-11-20,76
2020-11-21,80
2020-11-22,53
2020-11-23,66
2020-11-24,96
2020-11-25,90
2020-11-26,75
2020-11-27,66
2020-11-28,44
2020-11-29,43
2020-11-30,86
2020-12-01,63
2020-12-02,47
2020-12-03,52
2020-12-04,43
2020-12-05,29
2020-12-06,30
2020-12-07,44
2020-12-08,37
2020-12-09,39
2020-12-10,32
2020-12-11,33
2020-12-12,25
2020-12-13,30
2020-12-14,36
2020-12-15,27
2020-12-16,63
2020-12-17,100
2020-12-18,75
2020-12-19,47
2020-12-20,55
2020-12-21,77
2020-12-22,56
2020-12-23,57
2020-12-24,42
2020-12-25,39
2020-12-26,60
2020-12-27,79
2020-12-28,86
2020-12-29,71
2020-12-30,95
2020-12-31,80
2021-01-01,29
2021-01-02,55
2021-01-03,66
2021-01-04,64
2021-01-05,61
2021-01-06,68
2021-01-07,90
2021-01-08,82
2021-01-09,56
2021-01-10,54
2021-01-11,100
2021-01-12,80
2021-01-13,65
2021-01-14,62
2021-01-15,54
2021-01-16,44
2021-01-17,41
2021-01-18,41
2021-01-19,47
2021-01-20,47
2021-01-21,59
2021-01-22,61
2021-01-23,37
2021-01-24,30
2021-01-25,38
2021-01-26,38
2021-01-27,52
2021-01-28,54
2021-01-29,86
2021-01-30,44
2021-01-31,36
2021-02-01,49
2021-02-02,47
2021-02-03,43
2021-02-04,39
2021-02-05,42
2021-02-06,37
2021-02-07,34
2021-02-08,79
2021-02-09,89
2021-02-10,62
2021-02-11,60
2021-02-12,67
2021-02-13,41
2021-02-14,40
2021-02-15,54
2021-02-16,58
2021-02-17,65
2021-02-18,69
2021-02-19,85
2021-02-20,61
2021-02-21,60
2021-02-22,81
2021-02-23,100
2021-02-24,77
2021-02-25,54
2021-02-26,62
2021-02-27,36
2021-02-28,41
2021-03-01,100
2021-03-02,86
2021-03-03,92
2021-03-04,76
2021-03-05,71
2021-03-06,55
2021-03-07,62
2021-03-08,79
2021-03-09,94
2021-03-10,81
2021-03-11,80
2021-03-12,78
2021-03-13,89
2021-03-14,72
2021-03-15,89
2021-03-16,76
2021-03-17,86
2021-03-18,86
2021-03-19,68
2021-03-20,57
2021-03-21,49
2021-03-22,77
2021-03-23,67
2021-03-24,83
2021-03-25,96
2021-03-26,75
2021-03-27,49
2021-03-28,44
2021-03-29,65
2021-03-30,71
2021-03-31,69
2021-04-01,59
2021-04-02,50
2021-04-03,38
2021-04-04,44
2021-04-05,52
2021-04-06,49
2021-04-07,57
2021-04-08,47
2021-04-09,45
2021-04-10,45
2021-04-11,42
2021-04-12,59
2021-04-13,77
2021-04-14,80
2021-04-15,68
2021-04-16,71
2021-04-17,58
2021-04-18,75
2021-04-19,86
2021-04-20,75
2021-04-21,65
2021-04-22,65
2021-04-23,100
2021-04-24,67
2021-04-25,52
2021-04-26,80
2021-04-27,61
2021-04-28,63
2021-04-29,54
2021-04-30,59
2021-05-01,27
2021-05-02,25
2021-05-03,35
2021-05-04,38
2021-05-05,30
2021-05-06,35
2021-05-07,33
2021-05-08,26
2021-05-09,25
2021-05-10,32
2021-05-11,33
2021-05-12,38
2021-05-13,73
2021-05-14,44
2021-05-15,27
2021-05-16,29
2021-05-17,54
2021-05-18,52
2021-05-19,100
2021-05-20,83
2021-05-21,55
2021-05-22,44
2021-05-23,54
2021-05-24,71
2021-05-25,49
2021-05-26,47
2021-05-27,40
2021-05-28,43
2021-05-29,34
2021-05-30,31
2021-05-31,38
